comment,cleaned_comment,score1,score2,combined_score
要么男方迁就女方，要么女方迁就男方，都不让步，只能再见,要么男方迁就女方，要么女方迁就男方，都不让步，只能再见,0.3594573740249155,1.0,0.6588880800709161
看似聊了又什么都没聊，感觉男方是在期待着挽回婚姻，或者说改善夫妻关系的。女方的状态像，由于以前夫妻生活的缺失也好，一些事情的处理也好都让她失望了是，挣扎过后没得到回应，然后觉得不爱了，但还是渴望爱，但不相信男方会给她爱了。所以想彻底放弃，但男方没做任何错事，仅凭不爱还不足以让她放弃这段婚姻，所以一直在动摇。关上相机，两人彻底放开内心的聊一聊吧。,看似聊了又什么都没聊，感觉男方是在期待着挽回婚姻，或者说改善夫妻关系的。女方的状态像，由于以前夫妻生活的缺失也好，一些事情的处理也好都让她失望了是，挣扎过后没得到回应，然后觉得不爱了，但还是渴望爱，但不相信男方会给她爱了。所以想彻底放弃，但男方没做任何错事，仅凭不爱还不足以让她放弃这段婚姻，所以一直在动摇。关上相机，两人彻底放开内心的聊一聊吧。,0.3594573740249155,1.0,0.7183483777339967
我觉得话聊到这个份上呢，男方应该主动的去处理离婚这个事情了。女方明确说了，等你出轨，表示说她现在很痛苦，只是在等一个机会，男方说我没法出轨，出于道德也是正常的三观。但是你们讨论的主体是婚姻啊，没有出轨也可以结束这段婚姻，女方明确表示结束婚姻的主动权在你那里，所以无论你是出于爱她还是不爱她，都应该结束掉这段婚姻了,我觉得话聊到这个份上呢，男方应该主动的去处理离婚这个事情了。女方明确说了，等你出轨，表示说她现在很痛苦，只是在等一个机会，男方说我没法出轨，出于道德也是正常的三观。但是你们讨论的主体是婚姻啊，没有出轨也可以结束这段婚姻，女方明确表示结束婚姻的主动权在你那里，所以无论你是出于爱她还是不爱她，都应该结束掉这段婚姻了,0.3594573740249155,1.0,0.8301796997817312
"我是真心觉得凡人歌是一部很好的作品，不是小好，而是大好的那种。

因为他特别赤裸的揭开了一个残酷的现实，那就是对于现在许多女性来说
作为男人你没钱就是有罪
哪怕你是985硕博，哪怕你考上北京公务员，哪怕你是小镇做题家中的佼佼者，只要你没钱，你就是有罪的。
什么尊重女性，思想独立，都是虚的，只要你掏不出钱来，你就是有罪。
女方母亲癌症，男方倾其所有还欠债无数，钱不够，你就是有罪。
没钱，你怎么好意思让女主生孩子的？没钱没房，你怎么有脸结婚的？

结婚就是为了找高富帅供养，你们穷人进入婚恋市场等于加大了女性找高富帅的筛选成本，这种砸人饭碗的事当然会让人恨的咬牙切齿。

但是，当把这一切潜台词都摆上台面后，这剧反而打出了物极必反的效果。
因为把面具撕掉后，核心矛盾反而清晰了

这部剧的核心矛盾就在于，男主作为一个拿死工资的公务员，和女主对钱的需求。

公务员的收入是锁死的，男主再怎么上进也不可能变出钱来，所以他是绝对绝对不可能达到女主要求的。如果能达到，那么这部剧不应该放都市类，而应该放到隔壁反贪类。

这种无法改变的结构性矛盾要怎么解决呢。
电视剧给出的答案是，把一切问题都甩到男主不上进上，再安排一个霸道总裁爱上女主。
但现实中，其实大家很容易就会发现另一个可行性极高的解决方案。

那就是男主作为一个985硕博出身，千军万马考上北京公务员的人中龙凤，为什么要找家庭一般又急需钱的女主呢？你是稳定的穷，她需要的又恰恰是钱，两者显然是不合适啊？

那应该找谁呢？老祖宗在一千年前已经给出答案了
榜下捉婿，只要你考上状元，皇亲国戚old money们自然会在新科进士放榜之日找你。
薄情寡义红娇娘，怎配我蓝袍黄领状元郎。

身家清白的新科进士，最合适的还真就是丞相之女王城老钱。
男方有前途没现金流，女方家有现金流但需要未来靠山，这才是天造地设，这才叫双向奔赴。

很多人觉得古人描述的丞相小姐看中书生是扯淡，错
能够穿越时间长河的事物，往往有其道理。
朝堂老钱和新科进士，这种建立在利益之上的互补决定了双方联合的稳固性。
现实中，考上公务员的男方也基本都是被各路老人，当地富商们快速抢走。

所以这个电视剧的一切问题确实都在男主身上，作为一个一路披荆斩棘杀进北上广的人中龙凤，居然没有意识到他和女主的结构性矛盾无法调和，那这一切后果确实就活该他来背负。",我是真心觉得凡人歌是一部很好的作品，不是小好，而是大好的那种。 因为他特别赤裸的揭开了一个残酷的现实，那就是对于现在许多女性来说 作为男人你没钱就是有罪 哪怕你是硕博，哪怕你考上北京公务员，哪怕你是小镇做题家中的佼佼者，只要你没钱，你就是有罪的。 什么尊重女性，思想独立，都是虚的，只要你掏不出钱来，你就是有罪。 女方母亲癌症，男方倾其所有还欠债无数，钱不够，你就是有罪。 没钱，你怎么好意思让女主生孩子的？没钱没房，你怎么有脸结婚的？ 结婚就是为了找高富帅供养，你们穷人进入婚恋市场等于加大了女性找高富帅的筛选成本，这种砸人饭碗的事当然会让人恨的咬牙切齿。 但是，当把这一切潜台词都摆上台面后，这剧反而打出了物极必反的效果。 因为把面具撕掉后，核心矛盾反而清晰了 这部剧的核心矛盾就在于，男主作为一个拿死工资的公务员，和女主对钱的需求。 公务员的收入是锁死的，男主再怎么上进也不可能变出钱来，所以他是绝对绝对不可能达到女主要求的。如果能达到，那么这部剧不应该放都市类，而应该放到隔壁反贪类。 这种无法改变的结构性矛盾要怎么解决呢。 电视剧给出的答案是，把一切问题都甩到男主不上进上，再安排一个霸道总裁爱上女主。 但现实中，其实大家很容易就会发现另一个可行性极高的解决方案。 那就是男主作为一个硕博出身，千军万马考上北京公务员的人中龙凤，为什么要找家庭一般又急需钱的女主呢？你是稳定的穷，她需要的又恰恰是钱，两者显然是不合适啊？ 那应该找谁呢？老祖宗在一千年前已经给出答案了 榜下捉婿，只要你考上状元，皇亲国戚old money们自然会在新科进士放榜之日找你。 薄情寡义红娇娘，怎配我蓝袍黄领状元郎。 身家清白的新科进士，最合适的还真就是丞相之女王城老钱。 男方有前途没现金流，女方家有现金流但需要未来靠山，这才是天造地设，这才叫双向奔赴。 很多人觉得古人描述的丞相小姐看中书生是扯淡，错 能够穿越时间长河的事物，往往有其道理。 朝堂老钱和新科进士，这种建立在利益之上的互补决定了双方联合的稳固性。 现实中，考上公务员的男方也基本都是被各路老人，当地富商们快速抢走。 所以这个电视剧的一切问题确实都在男主身上，作为一个一路披荆斩棘杀进北上广的人中龙凤，居然没有意识到他和女主的结构性矛盾无法调和，那这一切后果确实就活该他来背负。,0.3594573740249155,1.0,1.0
男女大学相识相爱毕业就步入婚姻，男方进入金融业，女方考上了京都公务员。期间男方工资从一万慢慢涨到了两万，女方从5千涨到了8千。期间女方花销精打细算，有点扣搜。天降灾祸，婆婆得了癌症晚期，夫妻两把10年积攒的存款全花在治疗上了，女方没有半句怨言，并且在医院身体力行照顾婆婆吃穿洗漱。矛盾来了：女方觉得癌症晚期，时日无多，存款已经清空，并且不愿意去走关系走后门搞特权，不愿借几十万来继续治疗，被男方记恨在心。事后男方借了暧昧女上司几十万来治疗。婆婆去世后双方又因3万与30万的墓地款爆发矛盾，虽然女方后面又借来款项购买了贵的墓地但是也被男方记了一笔。之后男方以无住房无存款有负债没条件养育孩子为由给女方下药打掉了刚怀上的孩子。后续男方以女方在各事上无法提供安全感，强行要和女方离婚，并住进了把借款几十万借条撕掉的暧昧女上司房子里。（女上司多次与女方发生矛盾，有男方与女上司酒店开房说是开会，女上司嘲讽女方无法给男方提供助力等等）,男女大学相识相爱毕业就步入婚姻，男方进入金融业，女方考上了京都公务员。期间男方工资从一万慢慢涨到了两万，女方从千涨到了千。期间女方花销精打细算，有点扣搜。天降灾祸，婆婆得了癌症晚期，夫妻两把年积攒的存款全花在治疗上了，女方没有半句怨言，并且在医院身体力行照顾婆婆吃穿洗漱。矛盾来了：女方觉得癌症晚期，时日无多，存款已经清空，并且不愿意去走关系走后门搞特权，不愿借几十万来继续治疗，被男方记恨在心。事后男方借了暧昧女上司几十万来治疗。婆婆去世后双方又因万与万的墓地款爆发矛盾，虽然女方后面又借来款项购买了贵的墓地但是也被男方记了一笔。之后男方以无住房无存款有负债没条件养育孩子为由给女方下药打掉了刚怀上的孩子。后续男方以女方在各事上无法提供安全感，强行要和女方离婚，并住进了把借款几十万借条撕掉的暧昧女上司房子里。（女上司多次与女方发生矛盾，有男方与女上司酒店开房说是开会，女上司嘲讽女方无法给男方提供助力等等）,1.0,1.0,0.7499411370513901
"不绝对，但一定要考虑这方面因素。我朋友结婚后夫妻感情特别好，但她也说一定要考虑好男方农村（虽然也是村里有钱的）带来的双方家庭问题，男方的经济条件等等。
不过我哥家农村、穷、单亲，但是他妈妈直接拿钱让我嫂子花，也坚决不住一起，不帮忙养孙子（但出了意外现在在养孙女），所以还是看长辈观念吧。
我虽然独生，体制内，爸妈都有退休金，但还是穷，鞋子一双几十块钱，包一个几十块钱，出门骑着小摩托。如果几十块钱有可以穿的衣服我也不介意买，所以不要误会，城市独生女照样穷，也不会看不起农村的（农村现在超有钱好不），只是单纯觉得观念不和家庭不会和。",不绝对，但一定要考虑这方面因素。我朋友结婚后夫妻感情特别好，但她也说一定要考虑好男方农村（虽然也是村里有钱的）带来的双方家庭问题，男方的经济条件等等。 不过我哥家农村、穷、单亲，但是他妈妈直接拿钱让我嫂子花，也坚决不住一起，不帮忙养孙子（但出了意外现在在养孙女），所以还是看长辈观念吧。 我虽然独生，体制内，爸妈都有退休金，但还是穷，鞋子一双几十块钱，包一个几十块钱，出门骑着小摩托。如果几十块钱有可以穿的衣服我也不介意买，所以不要误会，城市独生女照样穷，也不会看不起农村的（农村现在超有钱好不），只是单纯觉得观念不和家庭不会和。,0.3594573740249155,1.0,0.8128765795709976
说实话不能。我朋友的老公山东农村的，她是北京朝阳的，想想差距吧，她现在后悔了，可是孩子都生了俩了，想离婚也晚了。因为喜欢走到一起，因为生活柴米油盐以及消费水平不一样，总是吵架。如果离婚一人带走一个，但是北京各种资源肯定比山东好。所以凑合过呢。男方妈妈因为身体不好，常年住医院就算回家也是住几天。[笑哭][笑哭][笑哭],说实话不能。我朋友的老公山东农村的，她是北京朝阳的，想想差距吧，她现在后悔了，可是孩子都生了俩了，想离婚也晚了。因为喜欢走到一起，因为生活柴米油盐以及消费水平不一样，总是吵架。如果离婚一人带走一个，但是北京各种资源肯定比山东好。所以凑合过呢。男方妈妈因为身体不好，常年住医院就算回家也是住几天。,0.3594573740249155,1.0,0.7054213875284228
同学干部家庭嫁个农村男生，我去随礼时是就着苍蝇吃的席，内心十分不爽。对了，女方父母国企领导，女方自己是医生，男方家里没多少地，男方没工作，有案底，没有彩礼，嫁妆和婚房自备，男方长相一般平常人，优点是会哄女孩子。不知道他们的未来怎么样，但是我知道恋爱脑真的很可怕,同学干部家庭嫁个农村男生，我去随礼时是就着苍蝇吃的席，内心十分不爽。对了，女方父母国企领导，女方自己是医生，男方家里没多少地，男方没工作，有案底，没有彩礼，嫁妆和婚房自备，男方长相一般平常人，优点是会哄女孩子。不知道他们的未来怎么样，但是我知道恋爱脑真的很可怕,0.3594573740249155,1.0,0.6660913664436021
其实吧，只要不去给社会输出焦虑，单身也好，相亲也好，都无所谓的，犯不着拱火闹男女对立，女方坚持自己是天价宠儿，那就随她，最后是否孤独终老也是她自己的事，男方不娶，坚持减少经济压力也无可厚非，生活嘛，不辜负自己的人生就可以了！,其实吧，只要不去给社会输出焦虑，单身也好，相亲也好，都无所谓的，犯不着拱火闹男女对立，女方坚持自己是天价宠儿，那就随她，最后是否孤独终老也是她自己的事，男方不娶，坚持减少经济压力也无可厚非，生活嘛，不辜负自己的人生就可以了！,0.3594573740249155,1.0,0.6896449358647373
彩礼其实是男多女少的环境博弈出来的，就算是炒也是男方互相竞争炒高的~[吃瓜],彩礼其实是男多女少的环境博弈出来的，就算是炒也是男方互相竞争炒高的~,0.3594573740249155,0.4320558161628193,0.343364449203032
"女方几千工资，用lv，几千的护肤品。钱哪来的。全是父母给的么，要弄清楚。
因为看视频里说的，女方还透支，还要男方还，证明不都是管父母要的。

再者，这种消费水平，怎么会跟你月薪一万多的在一起。因为男方肯定养不起啊。
结合男方提过结婚，女方不肯，还拿算命来敷衍。
明显是玩男方，当个饭票而已",女方几千工资，用lv，几千的护肤品。钱哪来的。全是父母给的么，要弄清楚。 因为看视频里说的，女方还透支，还要男方还，证明不都是管父母要的。 再者，这种消费水平，怎么会跟你月薪一万多的在一起。因为男方肯定养不起啊。 结合男方提过结婚，女方不肯，还拿算命来敷衍。 明显是玩男方，当个饭票而已,0.3594573740249155,1.0,0.7326071121143097
城里的也不想找啊，现在很多结婚就是奔着捞来的，一结一离，半套房子，很多男方是吃不消的[呲牙]。所以是游戏不好玩？还是电影不好看？还是说工作太轻松？懂了，996还是轻了，都007将好了[doge],城里的也不想找啊，现在很多结婚就是奔着捞来的，一结一离，半套房子，很多男方是吃不消的。所以是游戏不好玩？还是电影不好看？还是说工作太轻松？懂了，还是轻了，都将好了,0.3594573740249155,1.0,0.7204621397177357
结婚保证不了男方的任何东西   反倒是女方赚的盆满钵满    不婚是进化  对制度的无言,结婚保证不了男方的任何东西 反倒是女方赚的盆满钵满 不婚是进化 对制度的无言,0.0,1.0,0.5480669154069838
我觉得吧，只要不生孩子。女方出多少嫁妆，男方出多少彩礼的情况（没有房没有车）不就很公平。共同买房，平均承担房贷。平常的生日纪念日什么的商量着来，想过就过，不想拉倒。这样也挺好的啊,我觉得吧，只要不生孩子。女方出多少嫁妆，男方出多少彩礼的情况（没有房没有车）不就很公平。共同买房，平均承担房贷。平常的生日纪念日什么的商量着来，想过就过，不想拉倒。这样也挺好的啊,0.3594573740249155,1.0,0.6787733680967509
不是，同专业，男方学校好点，女方的收入是男方的三倍？？？他们的工资到手多少？？？,不是，同专业，男方学校好点，女方的收入是男方的三倍？？？他们的工资到手多少？？？,0.40159477065724175,0.33622659986374615,0.2846580011670898
说的太好了，看完立马发给爸妈看，感觉他们那一代人跟我们不一样，他们总觉得应该男方出钱，我就很不能理解[捂脸][捂脸],说的太好了，看完立马发给爸妈看，感觉他们那一代人跟我们不一样，他们总觉得应该男方出钱，我就很不能理解,0.3594573740249155,0.33622659986374615,0.31675645225924065
有一说一，女方经济好管男方什么事情？有几个女的愿意给男方花钱？,有一说一，女方经济好管男方什么事情？有几个女的愿意给男方花钱？,0.0,0.4320558161628193,0.44162865942050233
昨天刚刚考完婚姻家庭法，老师开头的新闻让我想起书上的一个判例：男女同居，准备半年之后结婚，男赠给女方大约三百多万的聘礼+财物，女方也给男方转账各种五万二八千八等金额，加起来一百四十万，后来双方闹矛盾分手，男的把女的告上法庭要求返还。二审认定男方所赠财物是附条件赠与，未登记结婚所以判决女方返还，而女方所赠财物系普通赠与，男方不用返还。女方也曾主张自己的赠与是以缔结婚姻为目的，但是没有得到法院采信，理由是没有女方向男方支付聘礼的习俗。所以提醒各位，恋爱期间不要有大额经济往来，钱不是最重要的，对方经济能力不是那么差那么不对等就好，结婚要看人品看责任感吖,昨天刚刚考完婚姻家庭法，老师开头的新闻让我想起书上的一个判例：男女同居，准备半年之后结婚，男赠给女方大约三百多万的聘礼+财物，女方也给男方转账各种五万二八千八等金额，加起来一百四十万，后来双方闹矛盾分手，男的把女的告上法庭要求返还。二审认定男方所赠财物是附条件赠与，未登记结婚所以判决女方返还，而女方所赠财物系普通赠与，男方不用返还。女方也曾主张自己的赠与是以缔结婚姻为目的，但是没有得到法院采信，理由是没有女方向男方支付聘礼的习俗。所以提醒各位，恋爱期间不要有大额经济往来，钱不是最重要的，对方经济能力不是那么差那么不对等就好，结婚要看人品看责任感吖,0.3594573740249155,1.0,0.8198465812610993
如果女方明确表示彩礼不会要，会陪嫁回来，男方还抠抠唧唧的，就说明男方家里有小心思，这样的家庭不可取，以后不会把女方当家里人。要是女方要彩礼就是为了补贴家里，那男方不愿意也没啥好批判的。,如果女方明确表示彩礼不会要，会陪嫁回来，男方还抠抠唧唧的，就说明男方家里有小心思，这样的家庭不可取，以后不会把女方当家里人。要是女方要彩礼就是为了补贴家里，那男方不愿意也没啥好批判的。,0.3594573740249155,1.0,0.7281629159717468
"我结婚是不要彩礼的，但是也没什么嫁妆。名下有房车，无贷款，纯婚前财产，立遗嘱只有父母和孩子有份，不关男方的事。
我的要求是不娶不嫁。只是组成个小家庭，不存在对男方家庭的依附和所属。男人不做一家之主，我也不做传统意义的贤妻良母。我需要的不是感性的爱情亲情，需要的只是个理性上负责并且忠贞的终身事业合作伙伴。
生孩子会有损失，并且不可避免，所以男方必须亲身或者经济上承担起照顾孩子3岁前的主要任务和家庭开销。别说什么做不到，我妈脾气特别暴躁没耐心，我就是我爹边上班边带大的。不出钱还不出力的滚蛋不配拥有家庭和后代。",我结婚是不要彩礼的，但是也没什么嫁妆。名下有房车，无贷款，纯婚前财产，立遗嘱只有父母和孩子有份，不关男方的事。 我的要求是不娶不嫁。只是组成个小家庭，不存在对男方家庭的依附和所属。男人不做一家之主，我也不做传统意义的贤妻良母。我需要的不是感性的爱情亲情，需要的只是个理性上负责并且忠贞的终身事业合作伙伴。 生孩子会有损失，并且不可避免，所以男方必须亲身或者经济上承担起照顾孩子岁前的主要任务和家庭开销。别说什么做不到，我妈脾气特别暴躁没耐心，我就是我爹边上班边带大的。不出钱还不出力的滚蛋不配拥有家庭和后代。,0.3594573740249155,1.0,0.8666650591908882
我们风俗是彩礼加进嫁妆，翻一翻给女方带过去。但是这笔钱是女方私产，属于婚前财产。只有买房或者换房的时候才会拿出来，让女方可以名正言顺署名，其实就是女方父母为保证女方利益的一种手段。男方不出轨不离婚，这笔钱迟早用在小家庭上，但是男方要是出轨离婚女方也不至于光棍离场。毕竟在离婚这种事情女方总是吃亏些的！[OK]反正小家庭好好的，男方和女方和和睦睦，男方只赚不赔。,我们风俗是彩礼加进嫁妆，翻一翻给女方带过去。但是这笔钱是女方私产，属于婚前财产。只有买房或者换房的时候才会拿出来，让女方可以名正言顺署名，其实就是女方父母为保证女方利益的一种手段。男方不出轨不离婚，这笔钱迟早用在小家庭上，但是男方要是出轨离婚女方也不至于光棍离场。毕竟在离婚这种事情女方总是吃亏些的！反正小家庭好好的，男方和女方和和睦睦，男方只赚不赔。,0.3594573740249155,1.0,0.6551170051628554
为什么你的父母给你的钱是你的钱，男方父母给男方买的房子就必须加你的名字？你要是怕离婚分不到房产你可以把首付和婚后还款都和男方平均不就行了？你总想着离婚分钱那还过什么日子，别结婚就行。,为什么你的父母给你的钱是你的钱，男方父母给男方买的房子就必须加你的名字？你要是怕离婚分不到房产你可以把首付和婚后还款都和男方平均不就行了？你总想着离婚分钱那还过什么日子，别结婚就行。,0.3594573740249155,1.0,0.7482234575348297
"好家伙
彩礼是女方的
嫁妆也是女方的
男方婚前买房也是女方的
真棒",好家伙 彩礼是女方的 嫁妆也是女方的 男方婚前买房也是女方的 真棒,0.3594573740249155,1.0,0.5350014492518597
如果房子是男方婚前买的，首付是男方父母那边帮忙一起付的，房产证上也只写了男方一个人的名字，后来男方结婚了，贷款夫妻共同还，贷款部分每月是从男方银行卡里扣，而女方的钱几乎都拿去贴补家用。像这样如果离婚，那那房子怎么判呢？如果要出资证明，可女方的钱都拿去贴补家用了，几乎是开不到出资证明的，又该如何处理呢？,如果房子是男方婚前买的，首付是男方父母那边帮忙一起付的，房产证上也只写了男方一个人的名字，后来男方结婚了，贷款夫妻共同还，贷款部分每月是从男方银行卡里扣，而女方的钱几乎都拿去贴补家用。像这样如果离婚，那那房子怎么判呢？如果要出资证明，可女方的钱都拿去贴补家用了，几乎是开不到出资证明的，又该如何处理呢？,0.3594573740249155,1.0,0.7835762662880411
婚前，男女双方共同出资付首期，但是是以男方账户付款的；房产证写两人名字；还贷虽然也是共同还款，但女方把钱转入男方账户的形式来共同还贷款。 请问这种情况是不是房子只属于男方的？,婚前，男女双方共同出资付首期，但是是以男方账户付款的；房产证写两人名字；还贷虽然也是共同还款，但女方把钱转入男方账户的形式来共同还贷款。 请问这种情况是不是房子只属于男方的？,0.3594573740249155,1.0,0.6879072438637345
男方婚前全款买房，但是女方要求加名字，那婚后属不属于共同财产?,男方婚前全款买房，但是女方要求加名字，那婚后属不属于共同财产?,0.3594573740249155,1.0,0.5829196961219868
婚前男方个人全款买房，婚后加女方名字，未写份额，属于共同财产吗？,婚前男方个人全款买房，婚后加女方名字，未写份额，属于共同财产吗？,0.3594573740249155,1.0,0.5420754405572028
你好，婚前男方出了大部分钱，女方出了小部分钱，全款买了房，房产证是女方的名字，婚后这套房怎么算,你好，婚前男方出了大部分钱，女方出了小部分钱，全款买了房，房产证是女方的名字，婚后这套房怎么算,0.3594573740249155,1.0,0.5442749238127469
