comment,cleaned_comment,score1,score2,combined_score
婚后买房直接登孩子名下，离婚后孩子归女方，男方离婚后还能分到财产吗？,婚后买房直接登孩子名下，离婚后孩子归女方，男方离婚后还能分到财产吗？,0.3594573740249155,1.0,0.6356620441806913
男性结婚真的是既得利益者吗？结婚真的对男性有好处吗？有人说，结婚后男方就不用担心家庭的事了，可以在事业上更近一步。可是为什么呢？事业更进一步，对男性真的好吗？压力不是也更进一步。男方在事业上产生的财富不也用到家庭中吗？这算利益吗？没有女方在家庭中付出，男方就不可能在事业上取得成功吗？要是对的，为什么女方可以在没有男方解决家庭事物的条件下成功？,男性结婚真的是既得利益者吗？结婚真的对男性有好处吗？有人说，结婚后男方就不用担心家庭的事了，可以在事业上更近一步。可是为什么呢？事业更进一步，对男性真的好吗？压力不是也更进一步。男方在事业上产生的财富不也用到家庭中吗？这算利益吗？没有女方在家庭中付出，男方就不可能在事业上取得成功吗？要是对的，为什么女方可以在没有男方解决家庭事物的条件下成功？,0.3594573740249155,1.0,0.7600801849839895
说彩礼嫁妆是新家启动资金的，那不是应该男方家给到男方，女方家给到女方，给到女方算怎么回事？开公用账户一起用才对啊？,说彩礼嫁妆是新家启动资金的，那不是应该男方家给到男方，女方家给到女方，给到女方算怎么回事？开公用账户一起用才对啊？,0.3594573740249155,1.0,0.5677246216272476
"女方：我不贪你的钱，我就要你给一个态度。
男方：那行，我出50万，以你的名义捐给希望小学。
女方：去你*的",女方：我不贪你的钱，我就要你给一个态度。 男方：那行，我出万，以你的名义捐给希望小学。 女方：去你*的,0.40159477065724175,1.0,0.546220758727805
当男方不舍得十万彩礼的时候，女方已经开始买房了。反正我身边好些女的都已经自己买房了。,当男方不舍得十万彩礼的时候，女方已经开始买房了。反正我身边好些女的都已经自己买房了。,0.3594573740249155,1.0,0.5882071749239318
彩礼38.8拿来还自己的房贷，男方的房子加自己的名字  经典相亲 变搞钱,彩礼.拿来还自己的房贷，男方的房子加自己的名字 经典相亲 变搞钱,0.3594573740249155,1.0,0.6765587027700427
首先爱情和婚姻本质上是不同的，爱情你情我愿，无关物质，而婚姻是未来几十年的生活，而生活就是财米油盐就是物质，婚姻里最基本的就是物质，其次恋爱同居就有了性和感情，为什么男方家父母还要出房车彩礼娶？因为恋爱不会有家庭和孩子，也就是在婚姻里女方付出生育代价和养育精力是客观存在的事实，而且在付出后还得不到冠姓权在内嫁娶权益，这时候男方就要付出房车彩礼的物质保障，说白了，男方如果不要女方付出生育代价和养育精力，自然就可以不用结婚，也不用付出房车彩礼等成本，说白了很多男的想双标占便宜，问题是这年头没有傻子的，所以女方家父母为了避免条件差的男的吃亏，直接不给条件差的男的机会，看不上他们，直接解决问题[吃瓜],首先爱情和婚姻本质上是不同的，爱情你情我愿，无关物质，而婚姻是未来几十年的生活，而生活就是财米油盐就是物质，婚姻里最基本的就是物质，其次恋爱同居就有了性和感情，为什么男方家父母还要出房车彩礼娶？因为恋爱不会有家庭和孩子，也就是在婚姻里女方付出生育代价和养育精力是客观存在的事实，而且在付出后还得不到冠姓权在内嫁娶权益，这时候男方就要付出房车彩礼的物质保障，说白了，男方如果不要女方付出生育代价和养育精力，自然就可以不用结婚，也不用付出房车彩礼等成本，说白了很多男的想双标占便宜，问题是这年头没有傻子的，所以女方家父母为了避免条件差的男的吃亏，直接不给条件差的男的机会，看不上他们，直接解决问题,0.3594573740249155,1.0,0.8442471828892322
那也是就是说 把债务用作婚后生活 就可以把女方和男方绑在一条船上 女方就不会轻易的离婚 天长地久 白头偕老,那也是就是说 把债务用作婚后生活 就可以把女方和男方绑在一条船上 女方就不会轻易的离婚 天长地久 白头偕老,0.3594573740249155,1.0,0.625409613958902
"彩礼是一种传统，封建社会，女方嫁入男方家，为男方家侍奉父母，生儿育女，传宗接代，操持家务，男方家给女方彩礼是对女方家的一种补偿，也是一种尊重。
现在大城市在这方面的习俗有变化，但孩子一般还是随父姓，女方为男方家生儿育女传宗接代这一条没怎么变，所以保留彩礼这个习俗是有道理的，要求嫁妆与彩礼等值没有道理。骂彩礼是陋习的一般是男方，但如果让他嫁入女方家，他收彩礼，让孩子随母姓，男方家一般又不愿意，他也不会承认孩子随父姓是陋习，反而说是传统。
如此而已，都是站在自身的立场。",彩礼是一种传统，封建社会，女方嫁入男方家，为男方家侍奉父母，生儿育女，传宗接代，操持家务，男方家给女方彩礼是对女方家的一种补偿，也是一种尊重。 现在大城市在这方面的习俗有变化，但孩子一般还是随父姓，女方为男方家生儿育女传宗接代这一条没怎么变，所以保留彩礼这个习俗是有道理的，要求嫁妆与彩礼等值没有道理。骂彩礼是陋习的一般是男方，但如果让他嫁入女方家，他收彩礼，让孩子随母姓，男方家一般又不愿意，他也不会承认孩子随父姓是陋习，反而说是传统。 如此而已，都是站在自身的立场。,0.3594573740249155,1.0,0.6740827217092131
挺理想化的。我自己没有要彩礼我因为我是独生女家庭条件还可以，但是我不会建议别人这样，尤其是有生孩子打算的女性。从已婚开始找工作就不可避免的会受到影响，怀孕期间万一身体不允许需要辞职保胎，收入怎么办？生完孩子没人能帮你带的话，没收入期间怎么办？只能依靠男方的良心和人品，一定能靠得住吗？,挺理想化的。我自己没有要彩礼我因为我是独生女家庭条件还可以，但是我不会建议别人这样，尤其是有生孩子打算的女性。从已婚开始找工作就不可避免的会受到影响，怀孕期间万一身体不允许需要辞职保胎，收入怎么办？生完孩子没人能帮你带的话，没收入期间怎么办？只能依靠男方的良心和人品，一定能靠得住吗？,0.3594573740249155,1.0,0.73537707457739
以前男方买房子，女方受气都是收拾行李离家出走或者回娘家，委委屈屈[无语]，现在女孩子有自己房子了，男方要是不愿意买房直接婚后住女方那，吵架了，女方就可以光明正大的把他扫地出门！[再见]拜拜就拜拜，下一个会更乖！,以前男方买房子，女方受气都是收拾行李离家出走或者回娘家，委委屈屈，现在女孩子有自己房子了，男方要是不愿意买房直接婚后住女方那，吵架了，女方就可以光明正大的把他扫地出门！拜拜就拜拜，下一个会更乖！,0.3594573740249155,1.0,0.666622275827077
男方父母出首付，男方父母出装修材料的钱，女方父亲帮忙装修，女方给钱给父亲装修费。我没看出来哪里是两方父母一起支持了。[doge]虽然本人也是江西人，但我感觉这个分配不太平等。[doge][doge][doge],男方父母出首付，男方父母出装修材料的钱，女方父亲帮忙装修，女方给钱给父亲装修费。我没看出来哪里是两方父母一起支持了。虽然本人也是江西人，但我感觉这个分配不太平等。,0.3594573740249155,1.0,0.7984157433911738
这根本就不是啥灵魂伴侣啊，他们俩了解的都是对方喜欢的东西，不是对方。可以说【为什么灵魂伴侣也会变得无话可说】这句话本来就是彻底的假命题，先问是不是，再问为什么。男方女方爱的死去活来——然后不理解对方的家庭阶级，不规划未来，不帮对方承担压力和空虚，不讨论经济压力，这就是玩乐搭子一样的恋爱，根本不能算是共度人生的伴侣吧。,这根本就不是啥灵魂伴侣啊，他们俩了解的都是对方喜欢的东西，不是对方。可以说【为什么灵魂伴侣也会变得无话可说】这句话本来就是彻底的假命题，先问是不是，再问为什么。男方女方爱的死去活来——然后不理解对方的家庭阶级，不规划未来，不帮对方承担压力和空虚，不讨论经济压力，这就是玩乐搭子一样的恋爱，根本不能算是共度人生的伴侣吧。,0.3594573740249155,1.0,0.7424176236052886
男方家庭重男轻女多半不会把未来儿媳妇当成一个平等的人来看待,男方家庭重男轻女多半不会把未来儿媳妇当成一个平等的人来看待,0.3594573740249155,1.0,0.6638263110527003
我一个堂哥他老婆生了三个女儿  婆婆重男轻女还去算命 说要生满七个女儿才有儿子 现在全家怪儿媳妇说是她的问题 但凡有点文化 都知道性别取决于男方,我一个堂哥他老婆生了三个女儿 婆婆重男轻女还去算命 说要生满七个女儿才有儿子 现在全家怪儿媳妇说是她的问题 但凡有点文化 都知道性别取决于男方,0.3594573740249155,1.0,0.6360069078457227
有个疑惑，up说离婚率上涨，提出离婚的女性更多。又说女方不讲理被男方抛弃。好像逻辑有点问题。难道不是应该男方受不了女方，提出离婚吗？那种自己作死，不讲道理，容易被洗脑的人，离了婚最好。长教训。,有个疑惑，up说离婚率上涨，提出离婚的女性更多。又说女方不讲理被男方抛弃。好像逻辑有点问题。难道不是应该男方受不了女方，提出离婚吗？那种自己作死，不讲道理，容易被洗脑的人，离了婚最好。长教训。,0.3594573740249155,1.0,0.8037774176694037
"我没有过女朋友，但是和一些异性接触的经历和身边朋友的事让我有一些感受。

说个我常遇到的，不论男女我们有不同的情感需求，虽然有共通点，但男人更多的可能需要信任，女人更需要关心，但我们彼此都给予对方我们认为好的东西，这就产生了很多矛盾。

比方说，生活中男方开车如果走错路了，女的会叨叨叨，对于女方来说，可能是觉得你遇到问题了需要帮助，她想表示关心，而男方就会觉得你是不是觉得我没有解决问题的能力，你是不是不相信我。
再比如，男方自己可能这顿饭不想吃，他就不吃了，随便垫两口，因为觉得也没什么大不了的，所以女方说不想吃的时候，就真的认为对方不想吃，于是就不管了，忽略了女方需要关心，然后导致矛盾。但反过来也是一样，对女方而言可能好好吃饭是一件很重要的事，所以男方说不想吃的时候依然会让男方吃，自己或许是关心，但在男方来看这就是控制。

这样的事情尤其在情侣中有很多，实际上在我见到的地方中，男性尝试沟通的会多一些，但是沟通的方式有问题，这就导致了矛盾产生时男的好像一直在讲道理，但女方陷在情绪中，最终男方妥协。但这种妥协会导致以后出现相同的问题，女方越来越意识不到自己的问题，男方因为一直妥协而生气，一生气就想自己待着，一自己待着反而又让女方觉得不关心。

就像马老师说的我们需要沟通。我们应当把力气放在正确的方向上。对于女生而言，嫌弃男生哪里做的不好，那就要把具体的情况说出来，而不是自己不说话让对方猜，当然也可以不说，但自己要承担后面的代价。对于男生而言，沟通要挑合适的时机，尽量不要在女方情绪化的时候沟通，沟通无果，对方就是不做，就是只想让你做，那就没必要妥协，如果非要妥协，就得自己承担女方未来变本加厉的代价。",我没有过女朋友，但是和一些异性接触的经历和身边朋友的事让我有一些感受。 说个我常遇到的，不论男女我们有不同的情感需求，虽然有共通点，但男人更多的可能需要信任，女人更需要关心，但我们彼此都给予对方我们认为好的东西，这就产生了很多矛盾。 比方说，生活中男方开车如果走错路了，女的会叨叨叨，对于女方来说，可能是觉得你遇到问题了需要帮助，她想表示关心，而男方就会觉得你是不是觉得我没有解决问题的能力，你是不是不相信我。 再比如，男方自己可能这顿饭不想吃，他就不吃了，随便垫两口，因为觉得也没什么大不了的，所以女方说不想吃的时候，就真的认为对方不想吃，于是就不管了，忽略了女方需要关心，然后导致矛盾。但反过来也是一样，对女方而言可能好好吃饭是一件很重要的事，所以男方说不想吃的时候依然会让男方吃，自己或许是关心，但在男方来看这就是控制。 这样的事情尤其在情侣中有很多，实际上在我见到的地方中，男性尝试沟通的会多一些，但是沟通的方式有问题，这就导致了矛盾产生时男的好像一直在讲道理，但女方陷在情绪中，最终男方妥协。但这种妥协会导致以后出现相同的问题，女方越来越意识不到自己的问题，男方因为一直妥协而生气，一生气就想自己待着，一自己待着反而又让女方觉得不关心。 就像马老师说的我们需要沟通。我们应当把力气放在正确的方向上。对于女生而言，嫌弃男生哪里做的不好，那就要把具体的情况说出来，而不是自己不说话让对方猜，当然也可以不说，但自己要承担后面的代价。对于男生而言，沟通要挑合适的时机，尽量不要在女方情绪化的时候沟通，沟通无果，对方就是不做，就是只想让你做，那就没必要妥协，如果非要妥协，就得自己承担女方未来变本加厉的代价。,0.3594573740249155,1.0,0.9434435872535931
在视频中，当提到男方父母比女方父母更爱干涉小家庭，容易导致感情破裂时，有一个弹幕说，毕竟是花了彩礼的，这句话让我特别生气。那是不是女生花几万块钱给男方，就能无条件不尊重他，使唤他，让他生娃？如果这样的话成立，那我愿意给男方钱。给个几万十几万，就能买断所有权，有娃，有冠姓权，有保姆，有陪睡，父母还不用受气。这比花钱找家政，出去约，找d孕划算太多了。有的男人理由总是那么多，不要彩礼，说你好骗省钱，要了彩礼又说买断其人权。这种人我祝福早点die,在视频中，当提到男方父母比女方父母更爱干涉小家庭，容易导致感情破裂时，有一个弹幕说，毕竟是花了彩礼的，这句话让我特别生气。那是不是女生花几万块钱给男方，就能无条件不尊重他，使唤他，让他生娃？如果这样的话成立，那我愿意给男方钱。给个几万十几万，就能买断所有权，有娃，有冠姓权，有保姆，有陪睡，父母还不用受气。这比花钱找家政，出去约，找d孕划算太多了。有的男人理由总是那么多，不要彩礼，说你好骗省钱，要了彩礼又说买断其人权。这种人我祝福早点die,0.7361487306815024,1.0,0.8966621793226401
"故事的后续很可能就是：
男方分手后找了个本地姑娘结婚了
女方分手后按照前男友的标准去找男朋友，却发现一个不如一个，然后打开微博小红书开启小作文“家人们谁懂啊，现在相亲的这些男人真下头”，熟悉的味道一下就上来了[脱单doge]",故事的后续很可能就是： 男方分手后找了个本地姑娘结婚了 女方分手后按照前男友的标准去找男朋友，却发现一个不如一个，然后打开微博小红书开启小作文“家人们谁懂啊，现在相亲的这些男人真下头”，熟悉的味道一下就上来了,0.3594573740249155,1.0,0.674312952363456
两人还没结婚，就能说你的就是我的，大概率婚后女方的钱也不会用到家庭里。女方父母说社会地位之类的没有我高，可这些也不能给男方提供价值。男方有一套待拆迁的，有一套可以卖了做首付的，还有一套学区房，完全不需要女方出钱买房子。女方出一百万想买一套500万的把父母接过来，就是想用男方的钱来实现供养自己父母的目的。,两人还没结婚，就能说你的就是我的，大概率婚后女方的钱也不会用到家庭里。女方父母说社会地位之类的没有我高，可这些也不能给男方提供价值。男方有一套待拆迁的，有一套可以卖了做首付的，还有一套学区房，完全不需要女方出钱买房子。女方出一百万想买一套万的把父母接过来，就是想用男方的钱来实现供养自己父母的目的。,0.3594573740249155,1.0,0.7009604262756023
好多独生女家庭恨不得能自己给聘礼，女儿不用离家到男方生活，将来孩子和女方姓[doge]可惜入赘遭受的社会压力和变数太大。出嫁时嫁妆也会希望势均力敌甚至略高一点，展示一下实力，方便有底气好和男方谈条件，将来二胎和女方姓，将来给女方父母一起生活养老。,好多独生女家庭恨不得能自己给聘礼，女儿不用离家到男方生活，将来孩子和女方姓可惜入赘遭受的社会压力和变数太大。出嫁时嫁妆也会希望势均力敌甚至略高一点，展示一下实力，方便有底气好和男方谈条件，将来二胎和女方姓，将来给女方父母一起生活养老。,0.3594573740249155,1.0,0.6488063378742565
"要真讲传统，女方那边要给嫁妆，一般得要给彩礼一倍，好人家要给彩礼的两倍，男方比女方优秀的，可以不给彩礼，女方需要倒贴嫁妆。彩礼归于女方父母，男方不必给女方父母养老。嫁妆归于女方个人，男方无权动用。但要是分手了，或者婚姻感情破裂了，女方是要还给男方彩礼钱的。

既然要接轨和弘扬优秀传统文化，这个轨，仙女们怎么不接呢？",要真讲传统，女方那边要给嫁妆，一般得要给彩礼一倍，好人家要给彩礼的两倍，男方比女方优秀的，可以不给彩礼，女方需要倒贴嫁妆。彩礼归于女方父母，男方不必给女方父母养老。嫁妆归于女方个人，男方无权动用。但要是分手了，或者婚姻感情破裂了，女方是要还给男方彩礼钱的。 既然要接轨和弘扬优秀传统文化，这个轨，仙女们怎么不接呢？,0.3594573740249155,1.0,0.6372673986035594
感觉男方家会是个大坑，男方还有一个同岁的弟弟，弟弟也是到了适婚年龄，哥哥结婚都掏空整个家了，弟弟结婚不可能一分不出吧，以后肯定有的闹的，唉，一地鸡毛,感觉男方家会是个大坑，男方还有一个同岁的弟弟，弟弟也是到了适婚年龄，哥哥结婚都掏空整个家了，弟弟结婚不可能一分不出吧，以后肯定有的闹的，唉，一地鸡毛,0.3594573740249155,1.0,0.5804766416161345
猜一下，女方可能觉得男方家里是留了钱给弟弟的能拿的出装修钱，可能男方也给女方一种“我家还有钱”的感觉，这个装修钱女方大概率不想出的，从这个男的言语中感觉他也不想留钱给弟弟，所以两个人十年时间终究还是磨合成了精明的一家人，这才是两口子[doge]想法很一致建议锁死。实在不行双方家长谈判一下吧[吃瓜],猜一下，女方可能觉得男方家里是留了钱给弟弟的能拿的出装修钱，可能男方也给女方一种“我家还有钱”的感觉，这个装修钱女方大概率不想出的，从这个男的言语中感觉他也不想留钱给弟弟，所以两个人十年时间终究还是磨合成了精明的一家人，这才是两口子想法很一致建议锁死。实在不行双方家长谈判一下吧,0.3594573740249155,1.0,0.6982762621920519
我很认同里面的现象，但是解决办法是男人不要太有责任感是不是太抽象了?这不是只要女方要求不高过男方能力，把需求说明白就能完美的婚姻状态吗?[笑哭],我很认同里面的现象，但是解决办法是男人不要太有责任感是不是太抽象了?这不是只要女方要求不高过男方能力，把需求说明白就能完美的婚姻状态吗?,0.3594573740249155,1.0,0.8403169980680256
男方现在结婚成本太高了,男方现在结婚成本太高了,0.0,1.0,0.6856416121831936
只要一结婚，男方几乎所有有价值的东西都会处于女方的控制之下，所以这种只关注物质条件的女性，都不适合长期相伴，所有关注感情和家庭的男性，能尽量离这样的女性远一些，是最好的。,只要一结婚，男方几乎所有有价值的东西都会处于女方的控制之下，所以这种只关注物质条件的女性，都不适合长期相伴，所有关注感情和家庭的男性，能尽量离这样的女性远一些，是最好的。,0.40159477065724175,1.0,0.7501695893298241
上一段感情很失败，男方拼了命的介入我的工作，干什么都要报备，真的很累，好像我是他的附属品似的，大半夜夺命连环call，真的会死[脱单doge]现在双手插兜谁也不爱，心情都变好了,上一段感情很失败，男方拼了命的介入我的工作，干什么都要报备，真的很累，好像我是他的附属品似的，大半夜夺命连环call，真的会死现在双手插兜谁也不爱，心情都变好了,0.3594573740249155,1.0,0.639057936305151
"看到一半，给大家省流：男方老实，但懒，很爱玩游戏；谈婚论嫁才知道男方家境较差。
另一半我不想看了，这种不上进的人为啥能有女朋友[辣眼睛][辣眼睛][辣眼睛]",看到一半，给大家省流：男方老实，但懒，很爱玩游戏；谈婚论嫁才知道男方家境较差。 另一半我不想看了，这种不上进的人为啥能有女朋友,0.3594573740249155,1.0,0.6944229655752104
快跑，三观不合走不长久的。男方没上进心，这样女方一个人努力奋斗拉扯这个家会很累。,快跑，三观不合走不长久的。男方没上进心，这样女方一个人努力奋斗拉扯这个家会很累。,0.3594573740249155,1.0,0.6724537369817837
我觉得应该是说发生性关系后，如果女方床上功夫比较好的，能满足这个男的需求的。分手后要注意安全，因为男方会产生报复心理。如果没发生过关系的，这种情况就少,我觉得应该是说发生性关系后，如果女方床上功夫比较好的，能满足这个男的需求的。分手后要注意安全，因为男方会产生报复心理。如果没发生过关系的，这种情况就少,0.0,1.0,0.7059170093898619
"性别互换，男方婚前有房呢？[笑哭]
我遇到了我一个哥们，自己有一套89平的套二，准备扯证了，未来丈母娘死活让卖了重新按揭，写两个人的名字。还要换套三，说是以后需要帮忙带孩子方便过来，然后首付剩下的让买个车，给女方，以后上下班接送孩子上学放学都方便。。太难了。",性别互换，男方婚前有房呢？ 我遇到了我一个哥们，自己有一套平的套二，准备扯证了，未来丈母娘死活让卖了重新按揭，写两个人的名字。还要换套三，说是以后需要帮忙带孩子方便过来，然后首付剩下的让买个车，给女方，以后上下班接送孩子上学放学都方便。。太难了。,0.3594573740249155,1.0,0.6781128010537882
男方不可以婚前买吗，既然女方有自己的，都是一家人的时候其实没那么在乎到底住在谁名下的房子里，男方买一整家人住的房子，可能会稍微房贷多一点，那女方生活上稍微多花一点就可以了，毕竟结婚了就是一体的了，生活上应该没那么多计较，即使离了之后也各有各的住处不是挺合理的[脸红],男方不可以婚前买吗，既然女方有自己的，都是一家人的时候其实没那么在乎到底住在谁名下的房子里，男方买一整家人住的房子，可能会稍微房贷多一点，那女方生活上稍微多花一点就可以了，毕竟结婚了就是一体的了，生活上应该没那么多计较，即使离了之后也各有各的住处不是挺合理的,0.3594573740249155,1.0,0.7785919246360695
