comment,cleaned_comment,score1,score2,combined_score
"反对天价彩礼，不反对彩礼。
坐标葱省，女人不能上桌的葱省[妙啊]以我的经历来看，彩礼很必要，有助于小家庭和谐，但天价的对双方都是负担。
镇上的表哥前些年结婚，男方出房子，三层小楼与父母同住。结婚的彩礼我嫂子自己留着，后来变成了他俩开店的启动资金，赚了钱后我哥又把钱给我嫂子。小侄女幼儿园，小侄子刚断奶，父母帮忙看孩子，有自己的事业，很幸福。
城市的大多是男方出首付，俩人一起还房贷，女方陪嫁车。彩礼女方自己留着。
如果无彩礼，只有陪嫁，参考印度现状；无彩礼，无陪嫁，小家庭没有丝丝抗风险能力；有彩礼，无陪嫁，榨干男方父母。
非独家庭不了解，农村家庭不了解，欢迎补充。",反对天价彩礼，不反对彩礼。 坐标葱省，女人不能上桌的葱省以我的经历来看，彩礼很必要，有助于小家庭和谐，但天价的对双方都是负担。 镇上的表哥前些年结婚，男方出房子，三层小楼与父母同住。结婚的彩礼我嫂子自己留着，后来变成了他俩开店的启动资金，赚了钱后我哥又把钱给我嫂子。小侄女幼儿园，小侄子刚断奶，父母帮忙看孩子，有自己的事业，很幸福。 城市的大多是男方出首付，俩人一起还房贷，女方陪嫁车。彩礼女方自己留着。 如果无彩礼，只有陪嫁，参考印度现状；无彩礼，无陪嫁，小家庭没有丝丝抗风险能力；有彩礼，无陪嫁，榨干男方父母。 非独家庭不了解，农村家庭不了解，欢迎补充。,0.3594573740249155,1.0,0.737540449486624
"这年头男的是喝风长大的么，结个婚嫁妆彩礼都是女的，房子车子要买，一年后离婚彩礼就退不出来了张嘴闭嘴彩礼而没有几个说嫁妆。嫁妆是封建陋习，而彩礼就是心安理得，离婚了财产还要分你一半。结个婚张嘴几十万就跟卖女一样，还高喊男女平等。
       相个亲，好多女的明明自己啥也没有，月工资不到3000，张嘴闭嘴彩礼要多少，车子要好大。男的要高要帅要有钱还要工资上交还要能受气。最后你什么都接受了，娶回来了，嘿！同房还得经过她同意，不然就是违背妇女意愿，最后孩子还不一定是你的。离婚了不管男女对错，统一是男方的错。男方被戴了帽子，只要没被男方发现，那么对方比你都歪。被发现只会转移话题，你跟踪我？上了电视，节目组的统一就是你要原谅她嘛，就因为你是男的。
        结婚了还要天天受气，抖音里天天毒鸡汤女人要怎么怎么公主，男人要怎么怎么受气才叫爱老婆。明显这个社会是男人受气多，明明女性地位纵观算周围全世界已经是最高了，确还在强调加强女性保护法，女性碰一下叫呗骚扰，男性呗碰一下叫你小子得了便宜别卖乖。
   明明把男方当牛当马当傻子使，你出去努力工作挣钱，说你不陪她她。你要是多陪她了，又说你不够上进。跟穷人谈钱，跟有钱人谈感情。好处都要占。
     有好处的时候女士优先，干活的时候你一个大男人好意思跟女的计较？
  女性地位那么高，很多普通家庭男的就跟孙子一样，两个人生下的孩子，爹不一定是亲爹，妈一定是亲妈。如果你要说孩子是无辜的，要帮别人养？那我可以帮你。少点键盘侠好么。？
  只要你敢说传宗接代，就会被社会教育说是封建思想。抱歉现在我不传宗接代不封建思想了。一人吃饱，全家不饿。
     就这奇葩社会，结婚率能高的起来那真是怪事了。
最后说一句，我就是单身狗一个人吃饱全家不饿。这些祖宗供不起。我看还是结婚率太高了，惹不起我躲得起总行了吧？",这年头男的是喝风长大的么，结个婚嫁妆彩礼都是女的，房子车子要买，一年后离婚彩礼就退不出来了张嘴闭嘴彩礼而没有几个说嫁妆。嫁妆是封建陋习，而彩礼就是心安理得，离婚了财产还要分你一半。结个婚张嘴几十万就跟卖女一样，还高喊男女平等。 相个亲，好多女的明明自己啥也没有，月工资不到，张嘴闭嘴彩礼要多少，车子要好大。男的要高要帅要有钱还要工资上交还要能受气。最后你什么都接受了，娶回来了，嘿！同房还得经过她同意，不然就是违背妇女意愿，最后孩子还不一定是你的。离婚了不管男女对错，统一是男方的错。男方被戴了帽子，只要没被男方发现，那么对方比你都歪。被发现只会转移话题，你跟踪我？上了电视，节目组的统一就是你要原谅她嘛，就因为你是男的。 结婚了还要天天受气，抖音里天天毒鸡汤女人要怎么怎么公主，男人要怎么怎么受气才叫爱老婆。明显这个社会是男人受气多，明明女性地位纵观算周围全世界已经是最高了，确还在强调加强女性保护法，女性碰一下叫呗骚扰，男性呗碰一下叫你小子得了便宜别卖乖。 明明把男方当牛当马当傻子使，你出去努力工作挣钱，说你不陪她她。你要是多陪她了，又说你不够上进。跟穷人谈钱，跟有钱人谈感情。好处都要占。 有好处的时候女士优先，干活的时候你一个大男人好意思跟女的计较？ 女性地位那么高，很多普通家庭男的就跟孙子一样，两个人生下的孩子，爹不一定是亲爹，妈一定是亲妈。如果你要说孩子是无辜的，要帮别人养？那我可以帮你。少点键盘侠好么。？ 只要你敢说传宗接代，就会被社会教育说是封建思想。抱歉现在我不传宗接代不封建思想了。一人吃饱，全家不饿。 就这奇葩社会，结婚率能高的起来那真是怪事了。 最后说一句，我就是单身狗一个人吃饱全家不饿。这些祖宗供不起。我看还是结婚率太高了，惹不起我躲得起总行了吧？,0.40159477065724175,1.0,0.8254355513559766
"我觉得真没必要说这姑娘不好，她还不够好吗？
姑娘说习俗得给18万彩礼，但是我知道你家条件不太好，那就8万，8万不行5万我认了。
想在酒店办婚礼，男方说是面子工程，那就回村里，那老老实实按照村里的习俗请个歌舞团都不行吗？
恋爱四年所有的花销都是有来有往，姑娘理解男方可能怕付出太多最后还结不了婚，一直也没提过什么要求，现在马上名字在一个户口本上了还不愿意有点仪式感吗？
房子写姑娘的名字，但姑娘也不是白拿，装修家电，还陪了台15万的车，这再占便宜能便宜到哪去？
是，铂金不保值，但是不是男方自己提的要送她3w的戒指，结果扣扣搜搜买5k的，你哪怕再算计以后升值，你买个2w的也行啊。
就如果这姑娘说的都是真的，她哪里不好？她连所谓的小毛病都没有。",我觉得真没必要说这姑娘不好，她还不够好吗？ 姑娘说习俗得给万彩礼，但是我知道你家条件不太好，那就万，万不行万我认了。 想在酒店办婚礼，男方说是面子工程，那就回村里，那老老实实按照村里的习俗请个歌舞团都不行吗？ 恋爱四年所有的花销都是有来有往，姑娘理解男方可能怕付出太多最后还结不了婚，一直也没提过什么要求，现在马上名字在一个户口本上了还不愿意有点仪式感吗？ 房子写姑娘的名字，但姑娘也不是白拿，装修家电，还陪了台万的车，这再占便宜能便宜到哪去？ 是，铂金不保值，但是不是男方自己提的要送她w的戒指，结果扣扣搜搜买k的，你哪怕再算计以后升值，你买个w的也行啊。 就如果这姑娘说的都是真的，她哪里不好？她连所谓的小毛病都没有。,0.3594573740249155,1.0,0.7039212746072302
女方家经济还不错嘛，愿意出装修钱，女方陪嫁车子，还给男方买了3w的铂金戒指，女方说的婚车想布置鲜花，不过分，结婚用塑料花的寓意不好，鲜花也不贵，但是3w的铂金钻戒，真的没用，还不如买一万的黄金首饰，你觉得男方给你买5k的金戒指太便宜了（男方是有心眼子的，说给女方买3w的，现场却买5k的，我不看好这男的，因为他说的和做的不统一，也没有多喜欢你，不过他家境一般，就不能强求，又愿意房子加你名字，所以你俩搭配也挺合适），你俩可以谈谈，把自己的想法好好说说，婚车用鲜花，铂金不要啦，或加金耳环或者金项链，反正我结婚时的金首饰，他不愿意再花钱的话，你就把送给他的那戒指3w铂金戒指卖掉了，再买金的给你自己，多简单嘛，婚后我都卖了，全买排骨炖了吃[脱单doge]嘎嘎香，这首饰钱能换一年的材米油盐酱醋茶呢,女方家经济还不错嘛，愿意出装修钱，女方陪嫁车子，还给男方买了w的铂金戒指，女方说的婚车想布置鲜花，不过分，结婚用塑料花的寓意不好，鲜花也不贵，但是w的铂金钻戒，真的没用，还不如买一万的黄金首饰，你觉得男方给你买k的金戒指太便宜了（男方是有心眼子的，说给女方买w的，现场却买k的，我不看好这男的，因为他说的和做的不统一，也没有多喜欢你，不过他家境一般，就不能强求，又愿意房子加你名字，所以你俩搭配也挺合适），你俩可以谈谈，把自己的想法好好说说，婚车用鲜花，铂金不要啦，或加金耳环或者金项链，反正我结婚时的金首饰，他不愿意再花钱的话，你就把送给他的那戒指w铂金戒指卖掉了，再买金的给你自己，多简单嘛，婚后我都卖了，全买排骨炖了吃嘎嘎香，这首饰钱能换一年的材米油盐酱醋茶呢,1.0,1.0,0.8117567568531634
"这种男的太典型了，就是很清楚自己在择偶市场里的弱处所以隐瞒就为了先下手先相处，赌女生得知后心软，全程主打一个拖字，我跟你说，如果不是女方自己发现，男方是永远不可能说的。
本来如果得知条件不合适，根本不可能开始，所以隐瞒就扩宽了人选范围，从一开始就有了算计。
而这个事严重的地方，是这个男的人品有问题，他一开始就这样，就代表可能婚姻里有什么事也会隐瞒，这根本过不了日子。你说这种事是不是刚需，就跟问婚姻里人品这点是不是刚需一样，人品这东西是无法一眼看出来，如果早能知道对方人品不好你还去结，那也是真的勇士了。[笑哭]
我有个闺蜜就是上海本地人自身比较不计较想找个性格文静的，遇到一个外地打工的一个月五六千，女的要求一边出一半钱买房，男的不同意，那女的说让男的入赘，男的不愿意，就拖，拖了六七年，到现在女的快三十了还不结婚。然后慢慢的从男方那里能感受到一个态度：你都快三十了还讲究啥？[doge][doge][doge][doge][doge]",这种男的太典型了，就是很清楚自己在择偶市场里的弱处所以隐瞒就为了先下手先相处，赌女生得知后心软，全程主打一个拖字，我跟你说，如果不是女方自己发现，男方是永远不可能说的。 本来如果得知条件不合适，根本不可能开始，所以隐瞒就扩宽了人选范围，从一开始就有了算计。 而这个事严重的地方，是这个男的人品有问题，他一开始就这样，就代表可能婚姻里有什么事也会隐瞒，这根本过不了日子。你说这种事是不是刚需，就跟问婚姻里人品这点是不是刚需一样，人品这东西是无法一眼看出来，如果早能知道对方人品不好你还去结，那也是真的勇士了。 我有个闺蜜就是上海本地人自身比较不计较想找个性格文静的，遇到一个外地打工的一个月五六千，女的要求一边出一半钱买房，男的不同意，那女的说让男的入赘，男的不愿意，就拖，拖了六七年，到现在女的快三十了还不结婚。然后慢慢的从男方那里能感受到一个态度：你都快三十了还讲究啥？,0.3594573740249155,1.0,0.8682968271246809
"说到底就是在意你是【二本的】，男方的条件还没有好到可以让女生完全不介意你的婚育史，再加上男方妈妈没有照顾到女方地域习俗，第一次上门就算晕车也不能是清粥小菜吧，鱼肉虾这些都是基本的，本来女方就心存芥蒂，又觉得婆婆没有重视自己，最后肯定选择分手了，如果男方家里对女方重视一点，可能会让女方的芥蒂少一点，女方会说服自己接受吧[笑哭]
最重要的还是心理介意了，十五万以及过往感情不足以抵消这个芥蒂，[笑哭]",说到底就是在意你是【二本的】，男方的条件还没有好到可以让女生完全不介意你的婚育史，再加上男方妈妈没有照顾到女方地域习俗，第一次上门就算晕车也不能是清粥小菜吧，鱼肉虾这些都是基本的，本来女方就心存芥蒂，又觉得婆婆没有重视自己，最后肯定选择分手了，如果男方家里对女方重视一点，可能会让女方的芥蒂少一点，女方会说服自己接受吧 最重要的还是心理介意了，十五万以及过往感情不足以抵消这个芥蒂，,0.3594573740249155,1.0,0.7505055096261751
"记住沉没资本不是资本，4年就当是喂狗了，不能跟一步步试探底线的人结婚
在我看来男方就是在一步步试探底线，先隐瞒婚育史骗个女朋友-感情稳定时告知（底线降低）-去男方家里区别对待（继续试探底线，看好不好拿捏，毕竟要和男方大女儿及男方母亲一起生活）",记住沉没资本不是资本，年就当是喂狗了，不能跟一步步试探底线的人结婚 在我看来男方就是在一步步试探底线，先隐瞒婚育史骗个女朋友-感情稳定时告知（底线降低）-去男方家里区别对待（继续试探底线，看好不好拿捏，毕竟要和男方大女儿及男方母亲一起生活）,0.3594573740249155,1.0,0.7452588779785285
"小红书看多了  真以为钱是大风刮来的……明明自己家也就那水平    然后给男方家开一个自己家都拿不出的数字……侥幸心理想吃个大的   结果男方不干了  
唉……没办法   钱越来越难赚    不是以前那个工地🏗️遍地   大工随便一千每天  小工400的时候了",小红书看多了 真以为钱是大风刮来的……明明自己家也就那水平 然后给男方家开一个自己家都拿不出的数字……侥幸心理想吃个大的 结果男方不干了 唉……没办法 钱越来越难赚 不是以前那个工地🏗️遍地 大工随便一千每天 小工的时候了,0.3594573740249155,1.0,0.7670337984342603
"emmmmm有个大前提，嫁出去的姑娘泼出去的水，好像姑娘嫁出去就不是本家人了。
现在好像很多人这样想，自家姑娘嫁出去到男方家里了，咱没结过婚，不太懂为什么现在还是这种交易式的婚姻，或者说结婚后的既得利益者是男方家庭。咱感觉两个人合适结婚后应该是两人组成一个新的家庭而不是一个人融入到另一个家庭里，就算与父母住在一起也是。
也算是在这里问问是不是交易似的婚姻很普遍或者很正常或者应该，求广大B友告知[惊喜]",emmmmm有个大前提，嫁出去的姑娘泼出去的水，好像姑娘嫁出去就不是本家人了。 现在好像很多人这样想，自家姑娘嫁出去到男方家里了，咱没结过婚，不太懂为什么现在还是这种交易式的婚姻，或者说结婚后的既得利益者是男方家庭。咱感觉两个人合适结婚后应该是两人组成一个新的家庭而不是一个人融入到另一个家庭里，就算与父母住在一起也是。 也算是在这里问问是不是交易似的婚姻很普遍或者很正常或者应该，求广大B友告知,0.3594573740249155,1.0,0.6940418419059533
疑惑男方的是，都愿意加名字了，为啥不同意婚后买房子呢？相互之间都在算计,疑惑男方的是，都愿意加名字了，为啥不同意婚后买房子呢？相互之间都在算计,0.3594573740249155,1.0,0.6524193306611012
我是女生，家庭和生活的环境基本都觉得生男生女都一样，这样挺好，但是关于孩子姓氏问题目前不出意外基本都是默认和爸爸姓，因此，处于这种层面，我总是被我自己的爹妈灌输：生两个吧，大的和男方姓，小的和我们姓……听着我心里就挺膈应的，我多生一个孩子就为了拿个姓？,我是女生，家庭和生活的环境基本都觉得生男生女都一样，这样挺好，但是关于孩子姓氏问题目前不出意外基本都是默认和爸爸姓，因此，处于这种层面，我总是被我自己的爹妈灌输：生两个吧，大的和男方姓，小的和我们姓……听着我心里就挺膈应的，我多生一个孩子就为了拿个姓？,0.3594573740249155,0.33622659986374615,0.4182953725899696
说得很好，但是如果一个女人情绪都做不到稳定，任何小事都会变得暴躁，甚至出手打人。另外总是瞧不起别人，不会尊重别人，不是说瞧不起自己，周围就没有一个瞧得起的包括他的父亲，总是觉得别人不好，仿佛这个世界都是错的。就算男方做的再好，又怎么持续下去？,说得很好，但是如果一个女人情绪都做不到稳定，任何小事都会变得暴躁，甚至出手打人。另外总是瞧不起别人，不会尊重别人，不是说瞧不起自己，周围就没有一个瞧得起的包括他的父亲，总是觉得别人不好，仿佛这个世界都是错的。就算男方做的再好，又怎么持续下去？,0.3594573740249155,1.0,0.673404743486517
"大多家庭矛盾，说多了就是双方为自己利益做竞争，把问题全部丢给男方（新婚夫妻中的丈夫）来处理，处理不好还怪男方，自己隐身只负责夺利与享受，真剑啊，你妻子不是家庭一份子??不用处理矛盾却只是一直制造矛盾??
这样的婚姻对南方才是最大的残忍与不公平，当然，视频中男方双方父母做的都不对，男方父母不对在先，但是女方父母也不是啥好东西",大多家庭矛盾，说多了就是双方为自己利益做竞争，把问题全部丢给男方（新婚夫妻中的丈夫）来处理，处理不好还怪男方，自己隐身只负责夺利与享受，真剑啊，你妻子不是家庭一份子??不用处理矛盾却只是一直制造矛盾?? 这样的婚姻对南方才是最大的残忍与不公平，当然，视频中男方双方父母做的都不对，男方父母不对在先，但是女方父母也不是啥好东西,0.3594573740249155,1.0,0.6937878281438865
发昏傻三年！男方婚前傻，女方婚后傻。,发昏傻三年！男方婚前傻，女方婚后傻。,0.3594573740249155,1.0,0.5542048267177108
男方说我会一直陪着你，就是单纯的旁边陪伴，主打人在场，其他不管,男方说我会一直陪着你，就是单纯的旁边陪伴，主打人在场，其他不管,0.3594573740249155,1.0,0.6745764634873259
不学俄语的话，怎么跟女方家里交流，女方不说中文，怎么跟男方家里交流,不学俄语的话，怎么跟女方家里交流，女方不说中文，怎么跟男方家里交流,0.0,1.0,0.5659249457709936
评论风向基本一边倒了，但我还是觉得问题不仅在女方身上，大家批评女方看不起男方落后的习俗，不顾及男方的面子，不够爱男方，但有没有想过这个男方，他为什么要娶一个城里的姑娘？为什么不娶他们村里的姑娘呢？同地区村里风俗都差不多，完全不会驳了他的面子。他既然一步一步往上走，想超越自己的阶级，想娶一个城里的姑娘，那他需要做什么改变？他需不需要放下一定的面子？他需不需要主动来在风俗和女方之间打一个缓冲地？他要做的也是求同存异，不是明知差异的情况下让这个女生到他们家里坐小桌，我听过一期沈老师的播客，她讲商老师家里那边过年风俗就是早起串村拜年，但是他不会让沈老师早起跟着拜年，甚至公公婆婆心里对于沈老师城市风俗的情况接受，不会坚持要沈老师早起串村去，互相的体谅才有意义，而视频里这个男方甚至让女方坐小桌，难道他不清楚自己女朋友的性格想法吗？把一朵长在肥沃土地里的花放到沙漠里去，这个花受不了，这姑娘也受不了。,评论风向基本一边倒了，但我还是觉得问题不仅在女方身上，大家批评女方看不起男方落后的习俗，不顾及男方的面子，不够爱男方，但有没有想过这个男方，他为什么要娶一个城里的姑娘？为什么不娶他们村里的姑娘呢？同地区村里风俗都差不多，完全不会驳了他的面子。他既然一步一步往上走，想超越自己的阶级，想娶一个城里的姑娘，那他需要做什么改变？他需不需要放下一定的面子？他需不需要主动来在风俗和女方之间打一个缓冲地？他要做的也是求同存异，不是明知差异的情况下让这个女生到他们家里坐小桌，我听过一期沈老师的播客，她讲商老师家里那边过年风俗就是早起串村拜年，但是他不会让沈老师早起跟着拜年，甚至公公婆婆心里对于沈老师城市风俗的情况接受，不会坚持要沈老师早起串村去，互相的体谅才有意义，而视频里这个男方甚至让女方坐小桌，难道他不清楚自己女朋友的性格想法吗？把一朵长在肥沃土地里的花放到沙漠里去，这个花受不了，这姑娘也受不了。,0.3594573740249155,1.0,0.7958035452881816
"男方和女方的婚姻观不一致，这是很大的一个问题。
男方那边是大家长主导的传统嫁娶婚姻，一切婚姻形式都遵循大家长的意志和安排，男方本人是接受认同这些的，比如接受婚闹认为是尊重。
女方更倾向papi酱这样的现代婚姻形式，现代婚姻是男女双方一起主导自己的婚姻形式，不由两边的大家长干预和主导。
女方如果妥协接受男方大家长包括传统环境默认并主导的婚俗，其实就是接受嫁到男方家族，成为男方家族里的一员，而男方本人也是认同接受这些的。后续男方大家长干预他们婚姻生活是方方面面的(让女方履行嫁娶义务)，如果男方和女方意见不一致，还是接受大家长的干预，矛盾会非常多。
女方的问题是，她应该在早期恋爱阶段就婚姻观等各方面观念和男方进行讨论，而不是拖到谈婚论嫁的时候才考虑这些因素犹豫不决。
这个时候投入了好几年的沉没成本，因为婚姻细节的观念问题分开，难受是必然的，而且对男方有了依赖，习惯了被男方包容自己的情绪，分手后难以适应。
我个人觉得女方分手后很重要的一点是处理好自己的情绪问题，她分手后放不下，很大程度来自于习惯了男方对自己这块儿的包容，可能会觉得分手了很难找到其他能包容自己的男生了。
然后是找一个彼此价值观念接近的，彼此有共识的伴侣。这些很重要，是两个人刚接触时就应该互相深度了解的，papi酱夫妻两个就是如此，志同道合，一拍即合有默契。
还有一点，如果外地城市女生选择嫁到这样的男方家(农村父权文化浓厚的地方)，接受了男方大家长嫁娶婚俗的安排，我建议入乡随俗问男方家要彩礼，否则男方家潜意识会觉得女方“便宜”送上门的，不会去尊重女方的。
农村嫁娶婚姻的婚俗安排，服务于男方家族的父系姓氏和血缘继承。他们之所以愿意掏巨资给女方，一来是男方大家长要主导嫁娶婚姻，二来是履行男方娶的义务，相应的会要求女方履行“嫁”的系列义务。这钱并不是白掏的。外地城市女方选择“嫁”到农村，遵循了嫁娶习俗，会要求女方履行嫁娶义务，如果女方按城里习惯不要彩礼而遵循嫁娶义务，可想而知男方大家长会是什么态度。",男方和女方的婚姻观不一致，这是很大的一个问题。 男方那边是大家长主导的传统嫁娶婚姻，一切婚姻形式都遵循大家长的意志和安排，男方本人是接受认同这些的，比如接受婚闹认为是尊重。 女方更倾向papi酱这样的现代婚姻形式，现代婚姻是男女双方一起主导自己的婚姻形式，不由两边的大家长干预和主导。 女方如果妥协接受男方大家长包括传统环境默认并主导的婚俗，其实就是接受嫁到男方家族，成为男方家族里的一员，而男方本人也是认同接受这些的。后续男方大家长干预他们婚姻生活是方方面面的(让女方履行嫁娶义务)，如果男方和女方意见不一致，还是接受大家长的干预，矛盾会非常多。 女方的问题是，她应该在早期恋爱阶段就婚姻观等各方面观念和男方进行讨论，而不是拖到谈婚论嫁的时候才考虑这些因素犹豫不决。 这个时候投入了好几年的沉没成本，因为婚姻细节的观念问题分开，难受是必然的，而且对男方有了依赖，习惯了被男方包容自己的情绪，分手后难以适应。 我个人觉得女方分手后很重要的一点是处理好自己的情绪问题，她分手后放不下，很大程度来自于习惯了男方对自己这块儿的包容，可能会觉得分手了很难找到其他能包容自己的男生了。 然后是找一个彼此价值观念接近的，彼此有共识的伴侣。这些很重要，是两个人刚接触时就应该互相深度了解的，papi酱夫妻两个就是如此，志同道合，一拍即合有默契。 还有一点，如果外地城市女生选择嫁到这样的男方家(农村父权文化浓厚的地方)，接受了男方大家长嫁娶婚俗的安排，我建议入乡随俗问男方家要彩礼，否则男方家潜意识会觉得女方“便宜”送上门的，不会去尊重女方的。 农村嫁娶婚姻的婚俗安排，服务于男方家族的父系姓氏和血缘继承。他们之所以愿意掏巨资给女方，一来是男方大家长要主导嫁娶婚姻，二来是履行男方娶的义务，相应的会要求女方履行“嫁”的系列义务。这钱并不是白掏的。外地城市女方选择“嫁”到农村，遵循了嫁娶习俗，会要求女方履行嫁娶义务，如果女方按城里习惯不要彩礼而遵循嫁娶义务，可想而知男方大家长会是什么态度。,0.7361487306815024,1.0,0.8554238473034533
关于婚闹那个部分，是不是因为结婚的主体里也有“我”，是很重要有意义的，而“我”不希望自己的婚礼出现这些自己不喜欢的“仪式”，破坏了“我”心中婚礼，因为主人公之前也说了“不希望多年回想起来自己婚礼什么什么的”，毕竟婚礼主体不仅仅是男方，,关于婚闹那个部分，是不是因为结婚的主体里也有“我”，是很重要有意义的，而“我”不希望自己的婚礼出现这些自己不喜欢的“仪式”，破坏了“我”心中婚礼，因为主人公之前也说了“不希望多年回想起来自己婚礼什么什么的”，毕竟婚礼主体不仅仅是男方，,0.3594573740249155,1.0,0.5859277171735673
